WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 3.2275 ms, max = 5.1801 ms, avg = 3.4887 ms[m
Generating '/tmp/nsys-report-e0ad.qdstrm'
[1/7] [0%                          ] report2.nsys-rep[1/7] [0%                          ] report2.nsys-rep[1/7] [0%                          ] report2.nsys-rep[1/7] [9%                          ] report2.nsys-rep[1/7] [8%                          ] report2.nsys-rep[1/7] [7%                          ] report2.nsys-rep[1/7] [12%                         ] report2.nsys-rep[1/7] [11%                         ] report2.nsys-rep[1/7] [10%                         ] report2.nsys-rep[1/7] [==20%                       ] report2.nsys-rep[1/7] [==19%                       ] report2.nsys-rep[1/7] [==18%                       ] report2.nsys-rep[1/7] [=17%                        ] report2.nsys-rep[1/7] [=16%                        ] report2.nsys-rep[1/7] [=15%                        ] report2.nsys-rep[1/7] [14%                         ] report2.nsys-rep[1/7] [13%                         ] report2.nsys-rep[1/7] [=15%                        ] report2.nsys-rep[1/7] [=17%                        ] report2.nsys-rep[1/7] [==18%                       ] report2.nsys-rep[1/7] [==19%                       ] report2.nsys-rep[1/7] [==20%                       ] report2.nsys-rep[1/7] [===22%                      ] report2.nsys-rep[1/7] [===23%                      ] report2.nsys-rep[1/7] [===24%                      ] report2.nsys-rep[1/7] [====25%                     ] report2.nsys-rep[1/7] [====26%                     ] report2.nsys-rep[1/7] [====28%                     ] report2.nsys-rep[1/7] [=====29%                    ] report2.nsys-rep[1/7] [=====30%                    ] report2.nsys-rep[1/7] [=====31%                    ] report2.nsys-rep[1/7] [======33%                   ] report2.nsys-rep[1/7] [======34%                   ] report2.nsys-rep[1/7] [======35%                   ] report2.nsys-rep[1/7] [=======37%                  ] report2.nsys-rep[1/7] [=======39%                  ] report2.nsys-rep[1/7] [========41%                 ] report2.nsys-rep[1/7] [========42%                 ] report2.nsys-rep[1/7] [=========44%                ] report2.nsys-rep[1/7] [=========46%                ] report2.nsys-rep[1/7] [==========48%               ] report2.nsys-rep[1/7] [==========49%               ] report2.nsys-rep[1/7] [===========50%              ] report2.nsys-rep[1/7] [===========51%              ] report2.nsys-rep[1/7] [===========53%              ] report2.nsys-rep[1/7] [============55%             ] report2.nsys-rep[1/7] [============57%             ] report2.nsys-rep[1/7] [=============58%            ] report2.nsys-rep[1/7] [=============59%            ] report2.nsys-rep[1/7] [==============61%           ] report2.nsys-rep[1/7] [==============62%           ] report2.nsys-rep[1/7] [==============64%           ] report2.nsys-rep[1/7] [===============66%          ] report2.nsys-rep[1/7] [===============67%          ] report2.nsys-rep[1/7] [================69%         ] report2.nsys-rep[1/7] [================70%         ] report2.nsys-rep[1/7] [================71%         ] report2.nsys-rep[1/7] [=================73%        ] report2.nsys-rep[1/7] [==================75%       ] report2.nsys-rep[1/7] [==================77%       ] report2.nsys-rep[1/7] [==================78%       ] report2.nsys-rep[1/7] [===================80%      ] report2.nsys-rep[1/7] [===================81%      ] report2.nsys-rep[1/7] [====================83%     ] report2.nsys-rep[1/7] [=====================87%    ] report2.nsys-rep[1/7] [========================100%] report2.nsys-rep[1/7] [========================100%] report2.nsys-rep
[2/7] [0%                          ] report2.sqlite[2/7] [1%                          ] report2.sqlite[2/7] [2%                          ] report2.sqlite[2/7] [3%                          ] report2.sqlite[2/7] [4%                          ] report2.sqlite[2/7] [5%                          ] report2.sqlite[2/7] [6%                          ] report2.sqlite[2/7] [7%                          ] report2.sqlite[2/7] [8%                          ] report2.sqlite[2/7] [9%                          ] report2.sqlite[2/7] [10%                         ] report2.sqlite[2/7] [11%                         ] report2.sqlite[2/7] [12%                         ] report2.sqlite[2/7] [13%                         ] report2.sqlite[2/7] [14%                         ] report2.sqlite[2/7] [=15%                        ] report2.sqlite[2/7] [=16%                        ] report2.sqlite[2/7] [=17%                        ] report2.sqlite[2/7] [==18%                       ] report2.sqlite[2/7] [==19%                       ] report2.sqlite[2/7] [==20%                       ] report2.sqlite[2/7] [==21%                       ] report2.sqlite[2/7] [===22%                      ] report2.sqlite[2/7] [===23%                      ] report2.sqlite[2/7] [===24%                      ] report2.sqlite[2/7] [====25%                     ] report2.sqlite[2/7] [====26%                     ] report2.sqlite[2/7] [====27%                     ] report2.sqlite[2/7] [====28%                     ] report2.sqlite[2/7] [=====29%                    ] report2.sqlite[2/7] [=====30%                    ] report2.sqlite[2/7] [=====31%                    ] report2.sqlite[2/7] [=====32%                    ] report2.sqlite[2/7] [======33%                   ] report2.sqlite[2/7] [======34%                   ] report2.sqlite[2/7] [======35%                   ] report2.sqlite[2/7] [=======36%                  ] report2.sqlite[2/7] [=======37%                  ] report2.sqlite[2/7] [=======38%                  ] report2.sqlite[2/7] [=======39%                  ] report2.sqlite[2/7] [========40%                 ] report2.sqlite[2/7] [========41%                 ] report2.sqlite[2/7] [========42%                 ] report2.sqlite[2/7] [=========43%                ] report2.sqlite[2/7] [=========44%                ] report2.sqlite[2/7] [=========45%                ] report2.sqlite[2/7] [=========46%                ] report2.sqlite[2/7] [==========47%               ] report2.sqlite[2/7] [==========48%               ] report2.sqlite[2/7] [==========49%               ] report2.sqlite[2/7] [===========50%              ] report2.sqlite[2/7] [===========51%              ] report2.sqlite[2/7] [===========52%              ] report2.sqlite[2/7] [===========53%              ] report2.sqlite[2/7] [============54%             ] report2.sqlite[2/7] [============55%             ] report2.sqlite[2/7] [============56%             ] report2.sqlite[2/7] [============57%             ] report2.sqlite[2/7] [=============58%            ] report2.sqlite[2/7] [=============59%            ] report2.sqlite[2/7] [=============60%            ] report2.sqlite[2/7] [==============61%           ] report2.sqlite[2/7] [==============62%           ] report2.sqlite[2/7] [==============63%           ] report2.sqlite[2/7] [==============64%           ] report2.sqlite[2/7] [===============65%          ] report2.sqlite[2/7] [===============66%          ] report2.sqlite[2/7] [===============67%          ] report2.sqlite[2/7] [================68%         ] report2.sqlite[2/7] [================69%         ] report2.sqlite[2/7] [================70%         ] report2.sqlite[2/7] [================71%         ] report2.sqlite[2/7] [=================72%        ] report2.sqlite[2/7] [=================73%        ] report2.sqlite[2/7] [=================74%        ] report2.sqlite[2/7] [==================75%       ] report2.sqlite[2/7] [==================76%       ] report2.sqlite[2/7] [==================77%       ] report2.sqlite[2/7] [==================78%       ] report2.sqlite[2/7] [===================79%      ] report2.sqlite[2/7] [===================80%      ] report2.sqlite[2/7] [===================81%      ] report2.sqlite[2/7] [===================82%      ] report2.sqlite[2/7] [====================83%     ] report2.sqlite[2/7] [====================84%     ] report2.sqlite[2/7] [====================85%     ] report2.sqlite[2/7] [=====================86%    ] report2.sqlite[2/7] [=====================87%    ] report2.sqlite[2/7] [=====================88%    ] report2.sqlite[2/7] [=====================89%    ] report2.sqlite[2/7] [======================90%   ] report2.sqlite[2/7] [======================91%   ] report2.sqlite[2/7] [======================92%   ] report2.sqlite[2/7] [=======================93%  ] report2.sqlite[2/7] [=======================94%  ] report2.sqlite[2/7] [=======================95%  ] report2.sqlite[2/7] [=======================96%  ] report2.sqlite[2/7] [========================97% ] report2.sqlite[2/7] [========================98% ] report2.sqlite[2/7] [========================99% ] report2.sqlite[2/7] [========================100%] report2.sqlite[2/7] [========================100%] report2.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
      0.0           180200          6     30033.3     18549.5     13499      91985      30524.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=69#                   
      0.0           175790          2     87895.0     87895.0     60831     114959      38274.3  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=409#   
      0.0           175112          3     58370.7     27809.0     26095     121208      54425.5  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=119#         
      0.0           173884          4     43471.0     23941.0     20832     105170      41179.9  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=481#         
      0.0           171779          3     57259.7     35522.0     27391     108866      44876.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=113#                  
      0.0           170893          4     42723.3     28542.5     22505      91303      32561.3  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=447#            
      0.0           169843          4     42460.8     21812.0     18535     107684      43524.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=425#                  
      0.0           169486          4     42371.5     22502.0     19367     105115      41861.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=435#                  
      0.0           166592          4     41648.0     20747.0     12772     112326      47542.5  PushPop  TSL:XlaModule:#hlo_module=jit_sign,program_id=154#                
      0.0           166309          4     41577.3     22989.5     18749     101581      40055.3  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=277#            
      0.0           166081          4     41520.3     29875.0     17637      88694      32862.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=259#                  
      0.0           165765          4     41441.3     22784.0     20498      99699      38858.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=431#                  
      0.0           165618          4     41404.5     21232.0     19084     104070      41799.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=285#                  
      0.0           165369          4     41342.3     24200.5     21415      95553      36224.8  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=423#            
      0.0           165314          4     41328.5     21039.5     18831     104404      42073.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=279#                  
      0.0           164744          3     54914.7     32618.0     27175     104951      43418.1  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=117#   
      0.0           162251          4     40562.8     19644.5     16275     106687      44136.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=109#                  
      0.0           161477          2     80738.5     80738.5     52722     108755      39621.3  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=263#   
      0.0           160953          4     40238.3     18692.0     15177     108392      45478.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=433#                  
      0.0           159945          4     39986.3     28069.5     20234      83572      29486.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=89#                   
      0.0           159487          4     39871.8     22820.0     20441      93406      35732.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=451#                  
      0.0           158422          4     39605.5     20097.5     17470     100757      40787.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=289#                  
      0.0           156057          3     52019.0     23528.0     20862     111667      51673.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=249#                  
      0.0           153409          3     51136.3     21771.0     21130     110508      51418.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=79#                   
      0.0           153256          4     38314.0     19394.0     14614      99854      41189.1  PushPop  TSL:XlaModule:#hlo_module=jit__diag,program_id=152#               
      0.0           152006          3     50668.7     21372.0     20049     110585      51893.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=125#                  
      0.0           150844          1    150844.0    150844.0    150844     150844          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__normal,program_id=2#               
      0.0           150515          3     50171.7     26727.0     22033     101755      44734.1  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=237#            
      0.0           149401          4     37350.3     17185.0     15301      99730      41596.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=287#                  
      0.0           149072          3     49690.7     21409.0     17713     109950      52218.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=487#                  
      0.0           149014          4     37253.5     20371.5     17394      90877      35849.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=449#                  
      0.0           140864          2     70432.0     70432.0     34304     106560      51092.7  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=477#                
      0.0           140443          2     70221.5     70221.5     45551      94892      34889.4  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=55#     
      0.0           138307          1    138307.0    138307.0    138307     138307          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=35#             
      0.0           137943          3     45981.0     16993.0     15676     105274      51353.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=247#                  
      0.0           134341          1    134341.0    134341.0    134341     134341          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=345#   
      0.0           131500          2     65750.0     65750.0     30458     101042      49910.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=459#                  
      0.0           131322          2     65661.0     65661.0     29725     101597      50821.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=475#                  
      0.0           130732          1    130732.0    130732.0    130732     130732          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=437#   
      0.0           130595          1    130595.0    130595.0    130595     130595          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=509#    
      0.0           124887          2     62443.5     62443.5     20977     103910      58642.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=217#                  
      0.0           122455          2     61227.5     61227.5     19287     103168      59312.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=297#                  
      0.0           121774          2     60887.0     60887.0     28918      92856      45211.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=469#                  
      0.0           120577          1    120577.0    120577.0    120577     120577          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=8#              
      0.0           119779          1    119779.0    119779.0    119779     119779          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=190#   
      0.0           116021          4     29005.3     14900.0      8559      77662      32774.9  PushPop  TSL:Thunk:#hlo_op=sign#                                           
      0.0           115473          1    115473.0    115473.0    115473     115473          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=57#    
      0.0           115288          2     57644.0     57644.0     19745      95543      53597.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=307#                  
      0.0           114657          1    114657.0    114657.0    114657     114657          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=491#   
      0.0           114357          1    114357.0    114357.0    114357     114357          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=223#   
      0.0           114096          2     57048.0     57048.0     25849      88247      44122.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=313#                  
      0.0           114048          2     57024.0     57024.0     20635      93413      51461.8  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=315#                
      0.0           113641          2     56820.5     56820.5     22574      91067      48431.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=321#                  
      0.0           113318          2     56659.0     56659.0     19746      93572      52202.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=267#                  
      0.0           112807          2     56403.5     56403.5     21288      91519      49660.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=413#                  
      0.0           111396          1    111396.0    111396.0    111396     111396          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=61#                   
      0.0           110749          1    110749.0    110749.0    110749     110749          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=49#                 
      0.0           110735          1    110735.0    110735.0    110735     110735          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=21#    
      0.0           110431          1    110431.0    110431.0    110431     110431          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=503#   
      0.0           109325          1    109325.0    109325.0    109325     109325          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=349#                  
      0.0           109279          1    109279.0    109279.0    109279     109279          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_transpose,program_id=10#            
      0.0           107856          1    107856.0    107856.0    107856     107856          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=441#                  
      0.0           106897          1    106897.0    106897.0    106897     106897          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=507#                  
      0.0           106572          1    106572.0    106572.0    106572     106572          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=45#                   
      0.0           106144          1    106144.0    106144.0    106144     106144          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=515#                  
      0.0           105554          1    105554.0    105554.0    105554     105554          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=47#                   
      0.0           101898          1    101898.0    101898.0    101898     101898          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=6#                    
      0.0           101038          1    101038.0    101038.0    101038     101038          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_dot_general,program_id=511#         
      0.0            98578          1     98578.0     98578.0     98578      98578          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=513#             
      0.0            98229          1     98229.0     98229.0     98229      98229          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__pad,program_id=51#                 
      0.0            97348          5     19469.6     15001.0     11245      38803      11464.6  PushPop  TSL:Thunk:#hlo_op=custom-call.1#                                  
      0.0            93922          1     93922.0     93922.0     93922      93922          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=194#                  
      0.0            88902          1     88902.0     88902.0     88902      88902          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=495#                  
      0.0            85721          1     85721.0     85721.0     85721      85721          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_max,program_id=53#    
      0.0            84014          1     84014.0     84014.0     84014      84014          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=227#                  
      0.0            83736          1     83736.0     83736.0     83736      83736          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=25#                   
      0.0            65599          1     65599.0     65599.0     65599      65599          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=501#             

[4/7] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)                      Name                     
 --------  ---------------  ---------  ----------  ----------  --------  ---------  -----------  ---------------------------------------------
     46.9       1570802660         16  98175166.3      1238.5       484  849346614  252941569.6  cudaFree                                     
      8.8        295374688       5746     51405.3     56608.5      7789      88080      19591.1  cuMemcpyDtoHAsync_v2                         
      7.0        234323954         22  10651088.8      2070.5      1207  148523599   35757363.8  cudaStreamCreateWithFlags                    
      6.8        227366773      56865      3998.4       387.0       308  198429068     832112.0  cudaStreamIsCapturing_v10000                 
      6.0        201862050      67434      2993.5      2363.0      1887     226221       3040.3  cuLaunchKernel                               
      5.9        195824453       2302     85067.1     24532.5      1927   12928280     479948.9  cuModuleUnload                               
      5.0        166879652       1109    150477.6     69904.0     55549    1411684     181884.0  cuModuleLoadFatBinary                        
      3.8        127687498      39156      3261.0      3001.0      2302     213584       1663.5  cudaLaunchKernel                             
      1.5         49802892       3110     16013.8      6130.5      2665     144831      21415.2  cuEventSynchronize                           
      1.0         34739722       3309     10498.6      7783.0      2179     125985       9322.4  cuMemcpyHtoDAsync_v2                         
      1.0         33913503       5194      6529.4      5021.5       866     979131      17973.0  cuLaunchHostFunc                             
      1.0         33507232       2823     11869.4      2359.0      1642   23750147     446950.9  cuMemAlloc_v2                                
      0.9         29008374          1  29008374.0  29008374.0  29008374   29008374          0.0  cudaProfilerStop                             
      0.8         26541251     143270       185.3       124.0        96      55710        370.2  cuCtxSetCurrent                              
      0.7         23495402      17896      1312.9      1172.0       226     136698       2649.8  cuEventRecord                                
      0.6         19324313       5693      3394.4      2962.0      2552      23631       1345.9  cudaLaunchKernelExC_v11060                   
      0.5         17413077       4962      3509.3      2566.0      1525      46049       3594.7  cuMemsetD32Async                             
      0.4         13525598       4877      2773.3      2584.0       139      25434       1382.2  cudaMemsetAsync                              
      0.3         10525052        702     14993.0     12856.0      4982      54141       6600.2  cuMemcpyPeerAsync                            
      0.3          9479119       7862      1205.7       914.0       325      42262       1298.5  cuStreamWaitEvent                            
      0.2          6851199       2822      2427.8      2320.0      1451      24686       1254.2  cuMemFree_v2                                 
      0.2          5195220       7181       723.5       467.0       193     100513       2468.1  cuEventCreate                                
      0.1          2953370       5746       514.0       425.5       347      10990        249.6  cuStreamSynchronize                          
      0.1          2765427         31     89207.3     19482.0      2756     354709     117474.2  cudaMalloc                                   
      0.0          1581980       6220       254.3       233.0       159      11080        205.3  cuEventDestroy_v2                            
      0.0          1495326        702      2130.1      1725.0      1255      55119       2218.1  cudaStreamGetCaptureInfo_v10010              
      0.0           842275        602      1399.1       449.0       306      19613       2638.9  cuEventQuery                                 
      0.0           663868          1    663868.0    663868.0    663868     663868          0.0  cuMemHostAlloc                               
      0.0           595859          1    595859.0    595859.0    595859     595859          0.0  cudaHostAlloc                                
      0.0           490695       2688       182.6       142.0        92       2830        117.3  cuGetProcAddress                             
      0.0           413398         14     29528.4      5730.5      3247     270445      70760.3  cuStreamCreate                               
      0.0           405658         28     14487.8     14990.0      5682      22723       3019.0  cuCtxSynchronize                             
      0.0           258216        368       701.7       476.5       372       4621        479.4  cudaStreamWaitEvent                          
      0.0           231024        332       695.9       456.0       325      10168        849.6  cudaOccupancyMaxActiveBlocksPerMultiprocessor
      0.0           188611        255       739.7       473.0       353       4783        576.5  cudaEventRecord                              
      0.0            99891        181       551.9       426.0       318       2720        387.7  cudaEventCreateWithFlags                     
      0.0            45420          1     45420.0     45420.0     45420      45420          0.0  cuMemGetInfo_v2                              
      0.0            30703          1     30703.0     30703.0     30703      30703          0.0  cudaProfilerStart                            
      0.0            16879         18       937.7       625.0       489       2876        636.7  cudaEventCreate                              
      0.0            11464          7      1637.7      1721.0       700       2440        540.6  cuInit                                       
      0.0             7735         12       644.6       534.0       472       1076        233.2  cudaEventDestroy                             
      0.0             1709          7       244.1       279.0       107        431        128.1  cuModuleGetLoadingMode                       

[5/7] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     31.9        250997290       9648   26015.5   23808.0     23392     37025       3535.6  redzone_checker                                                                                     
      8.8         69037175       3200   21574.1   21024.0     20704     23200        911.0  reduce_window_14                                                                                    
      5.9         46423773      12243    3791.9    1856.0      1279     69057       5940.1  void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)2>(…
      5.8         45985697        600   76642.8   74529.0     74401     81825       3286.5  reduce_window_7                                                                                     
      5.0         39409203       3680   10709.0   10336.0      5984     13824        710.3  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x64x64_stage3_war…
      3.3         25747373       3200    8046.1    7873.0      7616      9024        334.7  transpose_290                                                                                       
      2.9         22835190       4455    5125.7    4992.0      3712     12192        684.0  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4>(T1::Params)                
      2.9         22824015       6621    3447.2    3456.0      1759      9056        945.7  void gemv2T_kernel_val<int, int, float, float, float, float, (int)128, (int)16, (int)2, (int)2, (bo…
      2.4         18854423        600   31424.0   30688.0     30400     33729       1339.1  reduce_window_10                                                                                    
      1.8         14413824       3024    4766.5    4640.0      4448      5504        253.6  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4>(T1::Params)               
      1.6         12548142       1018   12326.3   10400.0      9248     56992       3991.7  cudnn_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148n_nt_v1                                  
      1.4         10810009        400   27025.0   26561.0     26080     28736        919.7  transpose_339                                                                                       
      1.2          9790472        500   19580.9   15632.5      1856    107458      15979.2  void implicit_convolve_sgemm<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)…
      1.2          9113755       1800    5063.2    4928.0      4896      5440        204.3  fusion_144                                                                                          
      1.1          8818252        500   17636.5   15456.5      1856    107522       9440.0  void implicit_convolve_sgemm<float, float, (int)128, (int)5, (int)5, (int)3, (int)3, (int)3, (int)1…
      1.1          8501043       6400    1328.3    1312.0      1216      1568         58.5  fusion_122                                                                                          
      1.0          8029919       3200    2509.3    2496.0      2335      2944        103.6  transpose_291                                                                                       
      1.0          7614610       3000    2538.2    2528.0      2335      3168        139.8  transpose_293                                                                                       
      0.9          7431911       4600    1615.6    1600.0      1439      1888         81.5  transpose_352                                                                                       
      0.8          6307924       1800    3504.4    3424.0      3360      3745        144.3  fusion_54                                                                                           
      0.7          5881834       3654    1609.7    1568.0      1503      1920         73.7  void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)0, (bool…
      0.7          5869558       3000    1956.5    1920.0      1824      2272         80.1  fusion_117                                                                                          
      0.7          5662868        200   28314.3   27616.0     27072     30496       1208.7  fusion_69                                                                                           
      0.5          4074136        813    5011.2    4864.0      4608      6816        317.8  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_256x64_16x4_nn_align4>(T1::Params)               
      0.4          3509683        358    9803.6    8897.0      8320     15296       1800.5  void tensorTransformGeneric<float, float, float, (bool)1, (bool)0, (bool)0, (cudnnKernelDataType_t)…
      0.4          3373303        473    7131.7    7072.0      3008     22336       1770.2  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2…
      0.4          3067078        204   15034.7   14560.0     14432     16384        734.5  cudnn_ampere_scudnn_128x64_relu_xregs_large_nn_v1                                                   
      0.4          2873644       1800    1596.5    1568.0      1535      1728         66.9  fusion_51                                                                                           
      0.4          2872916       2400    1197.0    1184.0      1087      1313         52.9  fusion_62                                                                                           
      0.4          2867689        410    6994.4    6784.0      6687     11360        395.4  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align1>(T1::Params)               
      0.4          2804937       1800    1558.3    1536.0      1503      1696         65.7  fusion_145                                                                                          
      0.3          2579023       1631    1581.3    1504.0      1343      2880        284.4  void cudnn::ops::nhwcToNchwKernel<float, float, float, (bool)1, (bool)0, (cudnnKernelDataType_t)0>(…
      0.3          2423419        400    6058.5    6048.0      5824      6464         91.3  transpose_340                                                                                       
      0.3          2279304       1200    1899.4    1888.0      1728      2240         93.0  fusion_138                                                                                          
      0.3          2229762        200   11148.8   10880.0     10721     11968        470.8  reduce_window_37                                                                                    
      0.3          2179296        200   10896.5   10880.0     10720     11297        103.5  fusion_68                                                                                           
      0.3          2160579        200   10802.9   10784.0     10688     11041         70.9  transpose_341                                                                                       
      0.3          2098298         68   30857.3   19120.0      5984    124418      26697.6  sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2…
      0.2          1835205       1373    1336.6    1120.0       864     10720        771.2  fusion                                                                                              
      0.2          1724225        922    1870.1    1376.0      1088      5536       1008.0  __xla_fp32_comparison                                                                               
      0.2          1692919         77   21986.0   16096.0      1824     87457      18208.1  void precomputed_convolve_sgemm<float, (int)1024, (int)5, (int)5, (int)4, (int)3, (int)3, (int)1, (…
      0.2          1590131        400    3975.3    3904.0      3616      4352        153.5  transpose_284                                                                                       
      0.2          1528050         47   32511.7   19168.0      5888    123873      30204.0  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage3_warpsize2…
      0.2          1497773       1030    1454.1    1408.0      1279     17025        857.5  void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWi…
      0.2          1479986         61   24262.1   16704.0      7808     92738      19081.1  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x128x32_stage2_warpsize2x…
