WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 2.7089 ms, max = 4.3635 ms, avg = 2.8588 ms[m
Generating '/tmp/nsys-report-5b5f.qdstrm'
[1/7] [0%                          ] report5.nsys-rep[1/7] [0%                          ] report5.nsys-rep[1/7] [0%                          ] report5.nsys-rep[1/7] [8%                          ] report5.nsys-rep[1/7] [7%                          ] report5.nsys-rep[1/7] [6%                          ] report5.nsys-rep[1/7] [13%                         ] report5.nsys-rep[1/7] [12%                         ] report5.nsys-rep[1/7] [11%                         ] report5.nsys-rep[1/7] [=15%                        ] report5.nsys-rep[1/7] [14%                         ] report5.nsys-rep[1/7] [=15%                        ] report5.nsys-rep[1/7] [14%                         ] report5.nsys-rep[1/7] [====27%                     ] report5.nsys-rep[1/7] [====26%                     ] report5.nsys-rep[1/7] [====25%                     ] report5.nsys-rep[1/7] [===24%                      ] report5.nsys-rep[1/7] [===23%                      ] report5.nsys-rep[1/7] [===22%                      ] report5.nsys-rep[1/7] [==21%                       ] report5.nsys-rep[1/7] [==20%                       ] report5.nsys-rep[1/7] [==19%                       ] report5.nsys-rep[1/7] [==18%                       ] report5.nsys-rep[1/7] [=17%                        ] report5.nsys-rep[1/7] [=16%                        ] report5.nsys-rep[1/7] [=15%                        ] report5.nsys-rep[1/7] [=17%                        ] report5.nsys-rep[1/7] [==19%                       ] report5.nsys-rep[1/7] [==21%                       ] report5.nsys-rep[1/7] [===22%                      ] report5.nsys-rep[1/7] [===23%                      ] report5.nsys-rep[1/7] [===24%                      ] report5.nsys-rep[1/7] [====25%                     ] report5.nsys-rep[1/7] [====26%                     ] report5.nsys-rep[1/7] [====27%                     ] report5.nsys-rep[1/7] [====28%                     ] report5.nsys-rep[1/7] [=====30%                    ] report5.nsys-rep[1/7] [=====31%                    ] report5.nsys-rep[1/7] [=====32%                    ] report5.nsys-rep[1/7] [======33%                   ] report5.nsys-rep[1/7] [======34%                   ] report5.nsys-rep[1/7] [=======36%                  ] report5.nsys-rep[1/7] [=======37%                  ] report5.nsys-rep[1/7] [=======38%                  ] report5.nsys-rep[1/7] [=======39%                  ] report5.nsys-rep[1/7] [========41%                 ] report5.nsys-rep[1/7] [=========43%                ] report5.nsys-rep[1/7] [=========44%                ] report5.nsys-rep[1/7] [=========46%                ] report5.nsys-rep[1/7] [==========48%               ] report5.nsys-rep[1/7] [===========50%              ] report5.nsys-rep[1/7] [===========52%              ] report5.nsys-rep[1/7] [============54%             ] report5.nsys-rep[1/7] [============55%             ] report5.nsys-rep[1/7] [============56%             ] report5.nsys-rep[1/7] [=============58%            ] report5.nsys-rep[1/7] [=============60%            ] report5.nsys-rep[1/7] [==============62%           ] report5.nsys-rep[1/7] [==============64%           ] report5.nsys-rep[1/7] [===============65%          ] report5.nsys-rep[1/7] [===============67%          ] report5.nsys-rep[1/7] [================68%         ] report5.nsys-rep[1/7] [================70%         ] report5.nsys-rep[1/7] [=================72%        ] report5.nsys-rep[1/7] [=================74%        ] report5.nsys-rep[1/7] [==================76%       ] report5.nsys-rep[1/7] [==================77%       ] report5.nsys-rep[1/7] [===================79%      ] report5.nsys-rep[1/7] [===================81%      ] report5.nsys-rep[1/7] [====================83%     ] report5.nsys-rep[1/7] [=====================88%    ] report5.nsys-rep[1/7] [========================100%] report5.nsys-rep[1/7] [========================100%] report5.nsys-rep
[2/7] [0%                          ] report5.sqlite[2/7] [1%                          ] report5.sqlite[2/7] [2%                          ] report5.sqlite[2/7] [3%                          ] report5.sqlite[2/7] [4%                          ] report5.sqlite[2/7] [5%                          ] report5.sqlite[2/7] [6%                          ] report5.sqlite[2/7] [7%                          ] report5.sqlite[2/7] [8%                          ] report5.sqlite[2/7] [9%                          ] report5.sqlite[2/7] [10%                         ] report5.sqlite[2/7] [11%                         ] report5.sqlite[2/7] [12%                         ] report5.sqlite[2/7] [13%                         ] report5.sqlite[2/7] [14%                         ] report5.sqlite[2/7] [=15%                        ] report5.sqlite[2/7] [=16%                        ] report5.sqlite[2/7] [=17%                        ] report5.sqlite[2/7] [==18%                       ] report5.sqlite[2/7] [==19%                       ] report5.sqlite[2/7] [==20%                       ] report5.sqlite[2/7] [==21%                       ] report5.sqlite[2/7] [===22%                      ] report5.sqlite[2/7] [===23%                      ] report5.sqlite[2/7] [===24%                      ] report5.sqlite[2/7] [====25%                     ] report5.sqlite[2/7] [====26%                     ] report5.sqlite[2/7] [====27%                     ] report5.sqlite[2/7] [====28%                     ] report5.sqlite[2/7] [=====29%                    ] report5.sqlite[2/7] [=====30%                    ] report5.sqlite[2/7] [=====31%                    ] report5.sqlite[2/7] [=====32%                    ] report5.sqlite[2/7] [======33%                   ] report5.sqlite[2/7] [======34%                   ] report5.sqlite[2/7] [======35%                   ] report5.sqlite[2/7] [=======36%                  ] report5.sqlite[2/7] [=======37%                  ] report5.sqlite[2/7] [=======38%                  ] report5.sqlite[2/7] [=======39%                  ] report5.sqlite[2/7] [========40%                 ] report5.sqlite[2/7] [========41%                 ] report5.sqlite[2/7] [========42%                 ] report5.sqlite[2/7] [=========43%                ] report5.sqlite[2/7] [=========44%                ] report5.sqlite[2/7] [=========45%                ] report5.sqlite[2/7] [=========46%                ] report5.sqlite[2/7] [==========47%               ] report5.sqlite[2/7] [==========48%               ] report5.sqlite[2/7] [==========49%               ] report5.sqlite[2/7] [===========50%              ] report5.sqlite[2/7] [===========51%              ] report5.sqlite[2/7] [===========52%              ] report5.sqlite[2/7] [===========53%              ] report5.sqlite[2/7] [============54%             ] report5.sqlite[2/7] [============55%             ] report5.sqlite[2/7] [============56%             ] report5.sqlite[2/7] [============57%             ] report5.sqlite[2/7] [=============58%            ] report5.sqlite[2/7] [=============59%            ] report5.sqlite[2/7] [=============60%            ] report5.sqlite[2/7] [==============61%           ] report5.sqlite[2/7] [==============62%           ] report5.sqlite[2/7] [==============63%           ] report5.sqlite[2/7] [==============64%           ] report5.sqlite[2/7] [===============65%          ] report5.sqlite[2/7] [===============66%          ] report5.sqlite[2/7] [===============67%          ] report5.sqlite[2/7] [================68%         ] report5.sqlite[2/7] [================69%         ] report5.sqlite[2/7] [================70%         ] report5.sqlite[2/7] [================71%         ] report5.sqlite[2/7] [=================72%        ] report5.sqlite[2/7] [=================73%        ] report5.sqlite[2/7] [=================74%        ] report5.sqlite[2/7] [==================75%       ] report5.sqlite[2/7] [==================76%       ] report5.sqlite[2/7] [==================77%       ] report5.sqlite[2/7] [==================78%       ] report5.sqlite[2/7] [===================79%      ] report5.sqlite[2/7] [===================80%      ] report5.sqlite[2/7] [===================81%      ] report5.sqlite[2/7] [===================82%      ] report5.sqlite[2/7] [====================83%     ] report5.sqlite[2/7] [====================84%     ] report5.sqlite[2/7] [====================85%     ] report5.sqlite[2/7] [=====================86%    ] report5.sqlite[2/7] [=====================87%    ] report5.sqlite[2/7] [=====================88%    ] report5.sqlite[2/7] [=====================89%    ] report5.sqlite[2/7] [======================90%   ] report5.sqlite[2/7] [======================91%   ] report5.sqlite[2/7] [======================92%   ] report5.sqlite[2/7] [=======================93%  ] report5.sqlite[2/7] [=======================94%  ] report5.sqlite[2/7] [=======================95%  ] report5.sqlite[2/7] [=======================96%  ] report5.sqlite[2/7] [========================97% ] report5.sqlite[2/7] [========================98% ] report5.sqlite[2/7] [========================99% ] report5.sqlite[2/7] [========================100%] report5.sqlite[2/7] [========================100%] report5.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
      0.0           115019          1    115019.0    115019.0    115019     115019          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=487#   
      0.0           110432          1    110432.0    110432.0    110432     110432          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_max,program_id=53#    
      0.0           109801          1    109801.0    109801.0    109801     109801          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=8#              
      0.0           108314          1    108314.0    108314.0    108314     108314          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=507#                  
      0.0           107973          1    107973.0    107973.0    107973     107973          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=503#   
      0.0           107641          1    107641.0    107641.0    107641     107641          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=481#                  
      0.0           107101          1    107101.0    107101.0    107101     107101          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=419#   
      0.0           107085          1    107085.0    107085.0    107085     107085          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=25#                   
      0.0           106984          1    106984.0    106984.0    106984     106984          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=499#                
      0.0           105849          1    105849.0    105849.0    105849     105849          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=515#                  
      0.0           105827          1    105827.0    105827.0    105827     105827          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=317#   
      0.0           104292          1    104292.0    104292.0    104292     104292          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=194#                  
      0.0           104215          1    104215.0    104215.0    104215     104215          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__pad,program_id=51#                 
      0.0           103743          1    103743.0    103743.0    103743     103743          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=6#                    
      0.0           101213          2     50606.5     50606.5     20088      81125      43159.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=227#                  
      0.0           100984          1    100984.0    100984.0    100984     100984          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=255#                  
      0.0            97694          1     97694.0     97694.0     97694      97694          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=509#    
      0.0            97561          1     97561.0     97561.0     97561      97561          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=321#                  
      0.0            97489          1     97489.0     97489.0     97489      97489          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=35#             
      0.0            92515          1     92515.0     92515.0     92515      92515          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=491#                  
      0.0            90033          5     18006.6     14149.0     11026      31390       8484.1  PushPop  TSL:Thunk:#hlo_op=custom-call.1#                                  
      0.0            86970          1     86970.0     86970.0     86970      86970          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=497#                  
      0.0            66267          1     66267.0     66267.0     66267      66267          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=501#             

[4/7] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)                      Name                     
 --------  ---------------  ---------  ----------  ----------  --------  ---------  -----------  ---------------------------------------------
     47.4       1585090264         16  99068141.5      1700.5       517  847095378  254870750.4  cudaFree                                     
      8.9        297123548       5782     51387.7     56639.0      7634     160038      19556.3  cuMemcpyDtoHAsync_v2                         
      7.1        238091890         22  10822358.6      1802.5      1042  150972319   36337329.5  cudaStreamCreateWithFlags                    
      6.6        222339377      47883      4643.4       375.0       317  197803666     903946.3  cudaStreamIsCapturing_v10000                 
      6.1        202812346       2308     87873.6     24962.0      1735   12822679     491555.5  cuModuleUnload                               
      5.4        181595788       1115    162866.2     70620.0     55535    1040306     183507.5  cuModuleLoadFatBinary                        
      5.3        176378054      58518      3014.1      2391.0      1855     224636       3018.1  cuLaunchKernel                               
      3.3        108825616      32889      3308.9      3035.0      2321     225449       1863.9  cudaLaunchKernel                             
      1.6         52957562       2841     18640.5      2401.0      1591   43019535     807046.1  cuMemAlloc_v2                                
      1.4         48474348       3134     15467.2      5764.0       803     144738      21232.5  cuEventSynchronize                           
      1.0         33262789       3112     10688.6      8194.5      2017     126679       9029.8  cuMemcpyHtoDAsync_v2                         
      1.0         33051093          1  33051093.0  33051093.0  33051093   33051093          0.0  cudaProfilerStop                             
      0.9         30799187       4535      6791.4      5061.0       920     889592      19791.8  cuLaunchHostFunc                             
      0.7         24677872     127825       193.1       134.0        96     529370       1522.3  cuCtxSetCurrent                              
      0.7         22575557      16456      1371.9      1202.0       227     504849       4781.9  cuEventRecord                                
      0.5         17593607       4992      3524.4      2593.0      1505      53802       3627.0  cuMemsetD32Async                             
      0.5         16932632       4916      3444.4      3007.0      2548      24050       1303.9  cudaLaunchKernelExC_v11060                   
      0.3         10837784       3885      2789.6      2664.0       134      24603       1407.6  cudaMemsetAsync                              
      0.3          9523346        630     15116.4     12661.0      5834     119867       7939.9  cuMemcpyPeerAsync                            
      0.2          8196211       6771      1210.5       916.0       339      21024       1130.0  cuStreamWaitEvent                            
      0.2          7586508       2840      2671.3      2427.5      1501     349714       6634.0  cuMemFree_v2                                 
      0.1          4944154       7048       701.5       449.0       207     110497       2749.8  cuEventCreate                                
      0.1          3010226       5782       520.6       423.0       359      11709        271.0  cuStreamSynchronize                          
      0.1          2980260         31     96137.4     20956.0      2969     463549     129523.4  cudaMalloc                                   
      0.0          1616776       6268       257.9       231.0       155      15951        231.6  cuEventDestroy_v2                            
      0.0          1378265        630      2187.7      1784.0      1188      16673       1255.0  cudaStreamGetCaptureInfo_v10010              
      0.0           685462        602      1138.6       461.5       315      21087       2047.4  cuEventQuery                                 
      0.0           672132          1    672132.0    672132.0    672132     672132          0.0  cuMemHostAlloc                               
      0.0           612070          1    612070.0    612070.0    612070     612070          0.0  cudaHostAlloc                                
      0.0           508693       2688       189.2       144.0        92       3317        135.7  cuGetProcAddress                             
      0.0           412309         28     14725.3     15045.0      5132      20643       3797.3  cuCtxSynchronize                             
      0.0           398132         13     30625.5      3777.0      3100     270351      73578.3  cuStreamCreate                               
      0.0           236973        351       675.1       475.0       373       3846        423.8  cudaStreamWaitEvent                          
      0.0           225652        289       780.8       530.0       359      10107        752.8  cudaOccupancyMaxActiveBlocksPerMultiprocessor
      0.0           176973        241       734.3       466.0       353       5973        626.2  cudaEventRecord                              
      0.0           111247        181       614.6       475.0       292       3221        492.5  cudaEventCreateWithFlags                     
      0.0            47921          1     47921.0     47921.0     47921      47921          0.0  cuMemGetInfo_v2                              
      0.0            38399          1     38399.0     38399.0     38399      38399          0.0  cudaProfilerStart                            
      0.0            17682         18       982.3       693.5       475       2778        622.3  cudaEventCreate                              
      0.0            10877          7      1553.9      1650.0       793       2146        426.6  cuInit                                       
      0.0             7643         12       636.9       520.5       485       1089        220.5  cudaEventDestroy                             
      0.0             1684          7       240.6       201.0       110        545        144.8  cuModuleGetLoadingMode                       

[5/7] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     36.5        251681064       9708   25925.1   23776.0     23392     36704       3503.0  redzone_checker                                                                                     
      7.7         52828017       2400   22011.7   21984.5     20800     23232        994.5  reduce_window_15                                                                                    
      5.4         37449198      10686    3504.5    1792.0      1312     68608       5924.8  void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)2>(…
      4.5         31233343        400   78083.4   78096.5     74369     81857       3580.8  reduce_window_7                                                                                     
      3.7         25275698       2475   10212.4    9856.0      4480     14784        748.1  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_war…
      3.3         23105354       6622    3489.2    3456.0      1728      9280        972.4  void gemv2T_kernel_val<int, int, float, float, float, float, (int)128, (int)16, (int)2, (int)2, (bo…
      2.8         19511463       2400    8129.8    8257.0      7616      9120        332.2  transpose_287                                                                                       
      2.0         14146966       2646    5346.5    5376.0      4191     11968        583.3  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4>(T1::Params)                
      1.9         12830340        400   32075.9   32128.0     30464     33825       1446.9  reduce_window_11                                                                                    
      1.7         11735310        897   13082.8   13344.0      1888    110913       8919.7  void implicit_convolve_sgemm<float, float, (int)128, (int)5, (int)5, (int)3, (int)3, (int)3, (int)1…
      1.6         11149885       2220    5022.5    5184.0      4640      6336        276.0  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4>(T1::Params)               
      1.4          9414286       1800    5230.2    5216.5      4960      5504        225.9  fusion_126                                                                                          
      1.3          8962544        296   30278.9   33057.0      1856    113601      13523.2  void implicit_convolve_sgemm<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)…
      1.1          7556998       4600    1642.8    1632.0      1471      1952         85.0  transpose_334                                                                                       
      0.9          6452686       1800    3584.8    3584.0      3392      3777        157.6  fusion_54                                                                                           
      0.9          6377455       4800    1328.6    1344.0      1215      1536         62.8  fusion_108                                                                                          
      0.9          5971337       2400    2488.1    2496.0      2112      2816        119.0  transpose_288                                                                                       
      0.8          5777658        200   28888.3   29024.0     27232     30720       1338.5  fusion_69                                                                                           
      0.8          5773630        674    8566.2    9504.0      2912     22240       2348.4  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2…
      0.8          5561435        200   27807.2   27760.5     26560     29120        987.0  transpose_325                                                                                       
      0.8          5445424       2200    2475.2    2496.0      2144      2688        103.2  transpose_290                                                                                       
      0.6          4357001       2200    1980.5    2015.0      1824      2240         83.5  fusion_103                                                                                          
      0.6          4352331        415   10487.5   10272.0      9216     56897       4371.6  cudnn_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148n_nt_v1                                  
      0.6          4038058       2446    1650.9    1696.0      1535      1888         83.6  void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)0, (bool…
      0.5          3477790        357    9741.7    8929.0      8288     14880       1652.9  void tensorTransformGeneric<float, float, float, (bool)1, (bool)0, (bool)0, (cudnnKernelDataType_t)…
      0.5          3137567        204   15380.2   15856.0     14464     16352        790.8  cudnn_ampere_scudnn_128x64_relu_xregs_large_nn_v1                                                   
      0.5          3136453        611    5133.3    5184.0      4608      6943        345.3  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_256x64_16x4_nn_align4>(T1::Params)               
      0.4          3050757        265   11512.3   11712.0      5952     13760       1727.4  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x64x64_stage3_war…
      0.4          2922696       1800    1623.7    1616.0      1535      1729         73.0  fusion_51                                                                                           
      0.4          2908359       2400    1211.8    1184.0      1024      1313         62.5  fusion_62                                                                                           
      0.4          2859643       1800    1588.7    1584.0      1503      1697         70.9  fusion_127                                                                                          
      0.4          2673715        200   13368.6   13328.5     11520     14048        234.8  transpose_323                                                                                       
      0.4          2573694       1636    1573.2    1504.0      1312      2848        284.8  void cudnn::ops::nhwcToNchwKernel<float, float, float, (bool)1, (bool)0, (cudnnKernelDataType_t)0>(…
      0.3          2379373        200   11896.9   11872.0     11680     12608        124.2  fusion_68                                                                                           
      0.3          2257877        200   11289.4   11296.5     10720     11904        495.7  reduce_window_37                                                                                    
      0.3          2248815        208   10811.6   10816.0      9888     33760       2787.6  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align1>(T1::Params)                
      0.3          2111734         72   29329.6   18416.5      6080    124385      26455.1  sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2…
      0.3          1925523        411    4685.0    4736.0      4288      8384        367.4  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_128x64_16x6_nn_align4>(T1::Params)               
      0.3          1736429        928    1871.2    1408.0      1087      5600       1002.3  __xla_fp32_comparison                                                                               
      0.2          1607437        400    4018.6    4032.0      3552      4352        170.4  transpose_280                                                                                       
      0.2          1580784         74   21361.9   15344.5      1823     92160      18292.1  void precomputed_convolve_sgemm<float, (int)1024, (int)5, (int)5, (int)4, (int)3, (int)3, (int)1, (…
      0.2          1572729       1193    1318.3    1120.0       864     10369        684.9  fusion                                                                                              
      0.2          1556810         49   31771.6   18304.0      5920    125089      29897.3  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage3_warpsize2…
      0.2          1539156        800    1923.9    1920.0      1760      2272         91.6  fusion_120                                                                                          
      0.2          1454603        200    7273.0    7264.0      6720      7744        106.8  transpose_324                                                                                       
      0.2          1432687         61   23486.7   16064.0      7744     90721      19145.5  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x128x32_stage2_warpsize2x…
      0.2          1390246         82   16954.2   14032.0      6240     65216      11444.1  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      0.2          1389133         64   21705.2   12928.0      3840     83905      20257.4  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.2          1312396         70   18748.5   11824.0      3840     81185      17248.3  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_analytic_tf32_128x64_32x3_nhwc_align4>(T1::P…
      0.2          1311630         68   19288.7   12336.5      5600     77825      16501.8  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.2          1297322         61   21267.6   15104.0      7136     78369      16791.0  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage2_warpsize2x…
      0.2          1291173         67   19271.2   11680.0      5313     73857      17376.8  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_s…
      0.2          1287152         71   18128.9   12096.0      2880     83905      17766.0  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_analytic_tf32_128x64_16x6_nhwc_align4>(T1::P…
      0.2          1267055        200    6335.3    6336.0      6112      6624         90.2  transpose_326                                                                                       
      0.2          1248273        209    5972.6    6112.0      5537      8416        360.9  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align1>(T1::Params)                
      0.2          1233385         58   21265.3   13088.0      5088     83553      20418.4  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage2_warpsize2x…
      0.2          1217930         50   24358.6   16464.0      3136    122721      29143.7  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x128_16x4_nhwc_align4>(T1:…
      0.2          1184841         45   26329.8   16864.0      3648    123201      29644.8  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_256x64_16x4_nhwc_align4>(T1::…
      0.2          1085255         61   17791.1   17056.0     10560     31937       5571.7  sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_w…
      0.2          1067819         67   15937.6   10432.0      5120     63969      13238.4  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_warpsize2x…
      0.2          1057380        800    1321.7    1344.0      1215      1536         62.8  fusion_114                                                                                          
      0.2          1040136        204    5098.7    4992.0       992      5441        619.3  fusion_1                                                                                            
      0.2          1038450        800    1298.1    1312.0      1184      1440         59.8  transpose_330                                                                                       
      0.1          1028613         66   15585.0   10416.0      3232     63648      13290.2  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage4_warpsize2x…
      0.1          1005641         43   23387.0   11168.0      3552    100097      25948.5  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.1           998793         34   29376.3   16656.5      4224    142338      37308.5  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.1           991565        206    4813.4    4848.0      4512      5184        247.1  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x10_nn_align4>(T1::Params)               
      0.1           985594        600    1642.7    1632.0      1471      1888         90.9  transpose_357                                                                                       
      0.1           962536         33   29167.8   16416.0      2560    143137      38215.5  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.1           938569         48   19553.5   10432.0      3264     87712      21903.4  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.1           912843         42   21734.4   18640.0      2176     62177      14538.1  void precomputed_convolve_sgemm<float, (int)512, (int)6, (int)7, (int)4, (int)3, (int)5, (int)1, (b…
      0.1           905642         31   29214.3   25792.0      6048     88801      24938.4  cudnn_ampere_scudnn_128x128_relu_interior_nn_v1                                                     
      0.1           903882         66   13695.2    9488.0      3872     63105      13057.0  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x64_32x3_nhwc_align4>(T1::…
      0.1           897545        115    7804.7    6816.0      2784     21696       3584.8  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage4_warpsize2x2…
      0.1           894210        755    1184.4    1184.0      1024      1504         87.9  concatenate                                                                                         
      0.1           890565         81   10994.6    6944.0      2912     53920      10986.4  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_war…
      0.1           877799         31   28316.1   18976.0      6240     88737      25149.2  cudnn_ampere_scudnn_128x128_relu_medium_nn_v1                                                       
      0.1           873222         66   13230.6    9648.0      3680     63104      12637.2  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x64_16x6_nhwc_align4>(T1::…
      0.1           838055         33   25395.6   17184.0      5504     73249      20999.8  cudnn_ampere_scudnn_128x64_relu_medium_nn_v1                                                        
      0.1           833580         63   13231.4    9280.0      3360     63105      13344.3  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x128_16x6_nhwc_align4>(T1::…
      0.1           809126         26   31120.2   20736.0      2656     99297      29271.6  void implicit_convolve_sgemm<float, float, (int)128, (int)6, (int)7, (int)3, (int)3, (int)5, (int)1…
      0.1           807145         34   23739.6   20864.0      5344     74625      18260.4  cudnn_ampere_scudnn_128x64_relu_small_nn_v1                                                         
      0.1           784042         18   43557.9   43136.5      3168    107841      35220.2  void implicit_convolve_sgemm<float, float, (int)512, (int)6, (int)8, (int)3, (int)3, (int)5, (int)1…
      0.1           783359        600    1305.6    1312.0      1184      1568         70.9  transpose_274                                                                                       
      0.1           774972        600    1291.6    1312.0      1183      1440         58.2  transpose_327                                                                                       
      0.1           773383         35   22096.7   19424.0      5280     75137      17117.8  cudnn_ampere_scudnn_128x64_relu_interior_nn_v1                                                      
      0.1           755363         77    9809.9    6913.0      2528     42912       8458.6  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_16x10_nhwc_align4>(T1::…
      0.1           724648         83    8730.7    5984.0      2720     33312       7243.8  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_32x5_nhwc_align4>(T1::P…
