WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 3.4635 ms, max = 5.7812 ms, avg = 3.7510 ms[m
Generating '/tmp/nsys-report-85ca.qdstrm'
[1/7] [0%                          ] report6.nsys-rep[1/7] [0%                          ] report6.nsys-rep[1/7] [5%                          ] report6.nsys-rep[1/7] [8%                          ] report6.nsys-rep[1/7] [7%                          ] report6.nsys-rep[1/7] [8%                          ] report6.nsys-rep[1/7] [7%                          ] report6.nsys-rep[1/7] [13%                         ] report6.nsys-rep[1/7] [12%                         ] report6.nsys-rep[1/7] [11%                         ] report6.nsys-rep[1/7] [10%                         ] report6.nsys-rep[1/7] [==21%                       ] report6.nsys-rep[1/7] [==20%                       ] report6.nsys-rep[1/7] [==19%                       ] report6.nsys-rep[1/7] [==18%                       ] report6.nsys-rep[1/7] [=17%                        ] report6.nsys-rep[1/7] [=16%                        ] report6.nsys-rep[1/7] [=15%                        ] report6.nsys-rep[1/7] [14%                         ] report6.nsys-rep[1/7] [13%                         ] report6.nsys-rep[1/7] [=15%                        ] report6.nsys-rep[1/7] [=17%                        ] report6.nsys-rep[1/7] [==18%                       ] report6.nsys-rep[1/7] [==19%                       ] report6.nsys-rep[1/7] [==20%                       ] report6.nsys-rep[1/7] [==21%                       ] report6.nsys-rep[1/7] [===22%                      ] report6.nsys-rep[1/7] [===23%                      ] report6.nsys-rep[1/7] [===24%                      ] report6.nsys-rep[1/7] [====25%                     ] report6.nsys-rep[1/7] [====27%                     ] report6.nsys-rep[1/7] [====28%                     ] report6.nsys-rep[1/7] [=====29%                    ] report6.nsys-rep[1/7] [=====30%                    ] report6.nsys-rep[1/7] [=====32%                    ] report6.nsys-rep[1/7] [======33%                   ] report6.nsys-rep[1/7] [======34%                   ] report6.nsys-rep[1/7] [======35%                   ] report6.nsys-rep[1/7] [=======37%                  ] report6.nsys-rep[1/7] [=======39%                  ] report6.nsys-rep[1/7] [========40%                 ] report6.nsys-rep[1/7] [========42%                 ] report6.nsys-rep[1/7] [=========43%                ] report6.nsys-rep[1/7] [=========45%                ] report6.nsys-rep[1/7] [==========47%               ] report6.nsys-rep[1/7] [==========48%               ] report6.nsys-rep[1/7] [==========49%               ] report6.nsys-rep[1/7] [===========50%              ] report6.nsys-rep[1/7] [===========52%              ] report6.nsys-rep[1/7] [============54%             ] report6.nsys-rep[1/7] [============55%             ] report6.nsys-rep[1/7] [============57%             ] report6.nsys-rep[1/7] [=============58%            ] report6.nsys-rep[1/7] [=============59%            ] report6.nsys-rep[1/7] [==============61%           ] report6.nsys-rep[1/7] [==============62%           ] report6.nsys-rep[1/7] [==============64%           ] report6.nsys-rep[1/7] [===============66%          ] report6.nsys-rep[1/7] [===============67%          ] report6.nsys-rep[1/7] [================68%         ] report6.nsys-rep[1/7] [================69%         ] report6.nsys-rep[1/7] [================71%         ] report6.nsys-rep[1/7] [=================73%        ] report6.nsys-rep[1/7] [=================74%        ] report6.nsys-rep[1/7] [==================76%       ] report6.nsys-rep[1/7] [==================77%       ] report6.nsys-rep[1/7] [===================79%      ] report6.nsys-rep[1/7] [===================80%      ] report6.nsys-rep[1/7] [===================82%      ] report6.nsys-rep[1/7] [====================83%     ] report6.nsys-rep[1/7] [=====================87%    ] report6.nsys-rep[1/7] [========================100%] report6.nsys-rep[1/7] [========================100%] report6.nsys-rep
[2/7] [0%                          ] report6.sqlite[2/7] [1%                          ] report6.sqlite[2/7] [2%                          ] report6.sqlite[2/7] [3%                          ] report6.sqlite[2/7] [4%                          ] report6.sqlite[2/7] [5%                          ] report6.sqlite[2/7] [6%                          ] report6.sqlite[2/7] [7%                          ] report6.sqlite[2/7] [8%                          ] report6.sqlite[2/7] [9%                          ] report6.sqlite[2/7] [10%                         ] report6.sqlite[2/7] [11%                         ] report6.sqlite[2/7] [12%                         ] report6.sqlite[2/7] [13%                         ] report6.sqlite[2/7] [14%                         ] report6.sqlite[2/7] [=15%                        ] report6.sqlite[2/7] [=16%                        ] report6.sqlite[2/7] [=17%                        ] report6.sqlite[2/7] [==18%                       ] report6.sqlite[2/7] [==19%                       ] report6.sqlite[2/7] [==20%                       ] report6.sqlite[2/7] [==21%                       ] report6.sqlite[2/7] [===22%                      ] report6.sqlite[2/7] [===23%                      ] report6.sqlite[2/7] [===24%                      ] report6.sqlite[2/7] [====25%                     ] report6.sqlite[2/7] [====26%                     ] report6.sqlite[2/7] [====27%                     ] report6.sqlite[2/7] [====28%                     ] report6.sqlite[2/7] [=====29%                    ] report6.sqlite[2/7] [=====30%                    ] report6.sqlite[2/7] [=====31%                    ] report6.sqlite[2/7] [=====32%                    ] report6.sqlite[2/7] [======33%                   ] report6.sqlite[2/7] [======34%                   ] report6.sqlite[2/7] [======35%                   ] report6.sqlite[2/7] [=======36%                  ] report6.sqlite[2/7] [=======37%                  ] report6.sqlite[2/7] [=======38%                  ] report6.sqlite[2/7] [=======39%                  ] report6.sqlite[2/7] [========40%                 ] report6.sqlite[2/7] [========41%                 ] report6.sqlite[2/7] [========42%                 ] report6.sqlite[2/7] [=========43%                ] report6.sqlite[2/7] [=========44%                ] report6.sqlite[2/7] [=========45%                ] report6.sqlite[2/7] [=========46%                ] report6.sqlite[2/7] [==========47%               ] report6.sqlite[2/7] [==========48%               ] report6.sqlite[2/7] [==========49%               ] report6.sqlite[2/7] [===========50%              ] report6.sqlite[2/7] [===========51%              ] report6.sqlite[2/7] [===========52%              ] report6.sqlite[2/7] [===========53%              ] report6.sqlite[2/7] [============54%             ] report6.sqlite[2/7] [============55%             ] report6.sqlite[2/7] [============56%             ] report6.sqlite[2/7] [============57%             ] report6.sqlite[2/7] [=============58%            ] report6.sqlite[2/7] [=============59%            ] report6.sqlite[2/7] [=============60%            ] report6.sqlite[2/7] [==============61%           ] report6.sqlite[2/7] [==============62%           ] report6.sqlite[2/7] [==============63%           ] report6.sqlite[2/7] [==============64%           ] report6.sqlite[2/7] [===============65%          ] report6.sqlite[2/7] [===============66%          ] report6.sqlite[2/7] [===============67%          ] report6.sqlite[2/7] [================68%         ] report6.sqlite[2/7] [================69%         ] report6.sqlite[2/7] [================70%         ] report6.sqlite[2/7] [================71%         ] report6.sqlite[2/7] [=================72%        ] report6.sqlite[2/7] [=================73%        ] report6.sqlite[2/7] [=================74%        ] report6.sqlite[2/7] [==================75%       ] report6.sqlite[2/7] [==================76%       ] report6.sqlite[2/7] [==================77%       ] report6.sqlite[2/7] [==================78%       ] report6.sqlite[2/7] [===================79%      ] report6.sqlite[2/7] [===================80%      ] report6.sqlite[2/7] [===================81%      ] report6.sqlite[2/7] [===================82%      ] report6.sqlite[2/7] [====================83%     ] report6.sqlite[2/7] [====================84%     ] report6.sqlite[2/7] [====================85%     ] report6.sqlite[2/7] [=====================86%    ] report6.sqlite[2/7] [=====================87%    ] report6.sqlite[2/7] [=====================88%    ] report6.sqlite[2/7] [=====================89%    ] report6.sqlite[2/7] [======================90%   ] report6.sqlite[2/7] [======================91%   ] report6.sqlite[2/7] [======================92%   ] report6.sqlite[2/7] [=======================93%  ] report6.sqlite[2/7] [=======================94%  ] report6.sqlite[2/7] [=======================95%  ] report6.sqlite[2/7] [=======================96%  ] report6.sqlite[2/7] [========================97% ] report6.sqlite[2/7] [========================98% ] report6.sqlite[2/7] [========================99% ] report6.sqlite[2/7] [========================100%] report6.sqlite[2/7] [========================100%] report6.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
      0.0           264832          3      88277.3      81654.0     56212     126966      35839.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=483#   
      0.0           248402          4      62100.5      42581.0     35707     127533      43786.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=160#                  
      0.0           246140          7      35162.9      22533.0     16277      96656      28703.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=37#                   
      0.0           232791          4      58197.8      50682.0     26311     105116      33368.8  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=447#            
      0.0           231857          4      57964.3      48706.5     40471      93973      24335.1  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=156#    
      0.0           229299          3      76433.0      59957.0     48715     120627      38683.7  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=75#    
      0.0           228698          4      57174.5      47680.0     21394     111944      38584.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=451#                  
      0.0           228427          3      76142.3      55804.0     50450     122173      39953.5  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=121#   
      0.0           224098          4      56024.5      31282.0     27844     133690      51802.7  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=291#                
      0.0           220998          1     220998.0     220998.0    220998     220998          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=57#    
      0.0           217690          6      36281.7      25131.5     19487      99341      31132.6  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=67#             
      0.0           213799          6      35633.2      20693.5     16879     114647      38782.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=71#                   
      0.0           211468          3      70489.3      34790.0     29355     147323      66595.4  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=117#   
      0.0           211053          4      52763.3      34165.5     15852     126870      51552.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=109#                  
      0.0           208518          4      52129.5      41907.0     20261     104443      39070.1  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=99#             
      0.0           206565          4      51641.3      39806.5     17842     109110      42485.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=111#                  
      0.0           206258          4      51564.5      35779.5     26520     108179      38077.2  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=479#   
      0.0           204527          4      51131.8      38612.5     17329     109973      42295.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=89#                   
      0.0           203099          4      50774.8      30349.5     23702     118698      45646.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=141#                  
      0.0           202507          4      50626.8      30589.5     21468     119860      46926.5  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=481#         
      0.0           202496          4      50624.0      37927.5     20632     106009      37857.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=449#                  
      0.0           201986          3      67328.7      20121.0     17487     164378      84057.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=125#                  
      0.0           200316          4      50079.0      37755.5     22542     102263      36678.0  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=427#               
      0.0           198512          4      49628.0      34913.0     22736     105950      38533.5  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=253#         
      0.0           192743          3      64247.7      34664.0     31142     126937      54319.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=113#                  
      0.0           190129          4      47532.3      25895.5     21589     116749      46197.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=158#                  
      0.0           188909          4      47227.3      31250.0     19531     106878      40338.5  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=423#            
      0.0           188255          4      47063.8      26914.0     21323     113104      44113.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=431#                  
      0.0           187714          2      93857.0      93857.0     65486     122228      40122.7  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=55#     
      0.0           186547          4      46636.8      26505.5     24127     109409      41870.5  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=281#               
      0.0           185017          4      46254.3      21606.5     17167     124637      52297.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=289#                  
      0.0           180494          4      45123.5      30580.5     16751     102582      39874.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=259#                  
      0.0           179857          4      44964.3      25406.0     21479     107566      41781.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=435#                  
      0.0           178326          6      29721.0      16077.0     11988      98948      34184.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=69#                   
      0.0           177945          2      88972.5      88972.5     56532     121413      45877.8  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=293#   
      0.0           175685          2      87842.5      87842.5     61942     113743      36628.8  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=409#   
      0.0           175431          4      43857.8      28759.5     17942      99970      37956.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=425#                  
      0.0           174391          2      87195.5      87195.5     55466     118925      44872.3  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=263#   
      0.0           169215          4      42303.8      20545.0     18715     109410      44745.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=285#                  
      0.0           167928          2      83964.0      83964.0     48202     119726      50575.1  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=213#   
      0.0           164853          3      54951.0      25448.0     23466     115939      52826.5  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=115#                
      0.0           164339          2      82169.5      82169.5     60935     103404      30030.1  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=317#   
      0.0           162991          2      81495.5      81495.5     51760     111231      42052.3  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=303#   
      0.0           160911          4      40227.8      19688.5     15868     105666      43686.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=287#                  
      0.0           160060          4      40015.0      22444.5     20295      94876      36598.3  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=277#            
      0.0           159562          3      53187.3      21908.0     20777     116877      55159.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=249#                  
      0.0           158739          3      52913.0      31180.0     18642     108917      48904.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=487#                  
      0.0           157362          4      39340.5      20440.0     18727      97755      38952.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=279#                  
      0.0           157129          4      39282.3      19517.0     13416     104679      43701.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=433#                  
      0.0           154687          2      77343.5      77343.5     49767     104920      38999.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=459#                  
      0.0           153998          3      51332.7      27832.0     26800      99366      41601.3  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=119#         
      0.0           152402          3      50800.7      26928.0     22063     103411      45626.8  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=237#            
      0.0           152385          3      50795.0      20930.0     18502     112953      53844.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=79#                   
      0.0           144145          3      48048.3      17898.0     16584     109663      53363.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=247#                  
      0.0           142932          4      35733.0      19799.0     11463      91871      37691.9  PushPop  TSL:XlaModule:#hlo_module=jit_sign,program_id=154#                
      0.0           140780          1     140780.0     140780.0    140780     140780          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_transpose,program_id=10#            
      0.0           136264          4      34066.0      17862.0     13066      87474      35691.9  PushPop  TSL:XlaModule:#hlo_module=jit__diag,program_id=152#               
      0.0           133379          1     133379.0     133379.0    133379     133379          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__normal,program_id=2#               
      0.0           129672          2      64836.0      64836.0     29315     100357      50234.3  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=477#                
      0.0           129017          2      64508.5      64508.5     35448      93569      41097.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=475#                  
      0.0           128416          1     128416.0     128416.0    128416     128416          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=223#   
      0.0           126808          1     126808.0     126808.0    126808     126808          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=345#   
      0.0           125169          1     125169.0     125169.0    125169     125169          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=491#   
      0.0           124259          1     124259.0     124259.0    124259     124259          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=61#                   
      0.0           124064          1     124064.0     124064.0    124064     124064          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=509#    
      0.0           122732          2      61366.0      61366.0     20088     102644      58375.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=307#                  
      0.0           121623          1     121623.0     121623.0    121623     121623          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=47#                   
      0.0           121477          1     121477.0     121477.0    121477     121477          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=45#                   
      0.0           119446          2      59723.0      59723.0     34348      85098      35885.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=469#                  
      0.0           119392          2      59696.0      59696.0     20807      98585      54997.4  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=315#                
      0.0           119324          1     119324.0     119324.0    119324     119324          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=437#   
      0.0           119128          2      59564.0      59564.0     20540      98588      55188.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=267#                  
      0.0           117739          2      58869.5      58869.5     26277      91462      46092.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=313#                  
      0.0           117694          2      58847.0      58847.0     22788      94906      50995.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=413#                  
      0.0           116958          1     116958.0     116958.0    116958     116958          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=21#    
      0.0           116498          2      58249.0      58249.0     17539      98959      57572.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=217#                  
      0.0           116340          1     116340.0     116340.0    116340     116340          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=6#                    
      0.0           116229          1     116229.0     116229.0    116229     116229          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=190#   
      0.0           115950          1     115950.0     115950.0    115950     115950          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_max,program_id=53#    
      0.0           115867          1     115867.0     115867.0    115867     115867          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=507#                  
      0.0           114536          1     114536.0     114536.0    114536     114536          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=503#   
      0.0           111574          2      55787.0      55787.0     19183      92391      51765.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=297#                  
      0.0           110626          2      55313.0      55313.0     22426      88200      46509.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=321#                  
      0.0           109374          1     109374.0     109374.0    109374     109374          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_dot_general,program_id=511#         
      0.0           108404          1     108404.0     108404.0    108404     108404          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=194#                  
      0.0           104803          1     104803.0     104803.0    104803     104803          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=49#                 
      0.0           104689          1     104689.0     104689.0    104689     104689          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__pad,program_id=51#                 
      0.0           104608          1     104608.0     104608.0    104608     104608          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=35#             
      0.0           103459          1     103459.0     103459.0    103459     103459          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=515#                  
      0.0           101936          1     101936.0     101936.0    101936     101936          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=227#                  
      0.0           100316          1     100316.0     100316.0    100316     100316          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=8#              
      0.0            99746          1      99746.0      99746.0     99746      99746          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=349#                  
      0.0            99032          4      24758.0      13880.5      7761      63510      26026.9  PushPop  TSL:Thunk:#hlo_op=sign#                                           
      0.0            96468          1      96468.0      96468.0     96468      96468          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=441#                  
      0.0            95421          1      95421.0      95421.0     95421      95421          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=513#             
      0.0            94452          1      94452.0      94452.0     94452      94452          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=25#                   
      0.0            87206          5      17441.2      13194.0     10500      32707       9103.6  PushPop  TSL:Thunk:#hlo_op=custom-call.1#                                  
      0.0            85208          1      85208.0      85208.0     85208      85208          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=495#                  
      0.0            67707          1      67707.0      67707.0     67707      67707          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=501#             

[4/7] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)                      Name                     
 --------  ---------------  ---------  ----------  ----------  --------  ---------  -----------  ---------------------------------------------
     46.2       1584600275         16  99037517.2      1317.5       499  856336101  255205478.4  cudaFree                                     
      8.6        295498170       5746     51426.8     56576.5      7784      84062      19547.6  cuMemcpyDtoHAsync_v2                         
      7.1        243323470      59859      4064.9       387.0       319  212963150     870440.0  cudaStreamIsCapturing_v10000                 
      6.8        234313692         22  10650622.4      1938.5      1170  150808994   35946969.3  cudaStreamCreateWithFlags                    
      6.1        210060466      70428      2982.6      2395.0      1891     214647       2852.7  cuLaunchKernel                               
      5.9        203956206       2302     88599.6     25551.5      1651   12832154     482057.8  cuModuleUnload                               
      5.3        180704019       1109    162943.2     70349.0     55414    1017274     184304.6  cuModuleLoadFatBinary                        
      3.9        134204848      41214      3256.3      3032.5      2327     206061       1597.6  cudaLaunchKernel                             
      1.5         53041940       2823     18789.2      2414.0      1715   43067937     810524.8  cuMemAlloc_v2                                
      1.5         50262087       3120     16109.6      6485.5       589     143567      21245.4  cuEventSynchronize                           
      1.1         36546845       3381     10809.5      7610.0      2125     155545       9867.6  cuMemcpyHtoDAsync_v2                         
      1.0         34502956       5399      6390.6      5054.0       828     708525      11495.5  cuLaunchHostFunc                             
      0.8         27829693     148501       187.4       123.0        98      18397        348.5  cuCtxSetCurrent                              
      0.7         23623851      18412      1283.1      1172.5       227      83839       2135.4  cuEventRecord                                
      0.6         20491788       6120      3348.3      2963.0      2543      21860       1230.6  cudaLaunchKernelExC_v11060                   
      0.5         18233048          1  18233048.0  18233048.0  18233048   18233048          0.0  cudaProfilerStop                             
      0.5         17778843       4962      3583.0      2690.0      1606      41183       3508.9  cuMemsetD32Async                             
      0.4         14393000       5301      2715.1      2538.0       133      25224       1332.9  cudaMemsetAsync                              
      0.3         10858898        726     14957.2     12324.5      5232      53240       6864.2  cuMemcpyPeerAsync                            
      0.3          9833046       8211      1197.5       909.0       316      32293       1217.4  cuStreamWaitEvent                            
      0.2          7455701       2822      2642.0      2507.0      1541      24384       1337.1  cuMemFree_v2                                 
      0.1          5123527       7261       705.6       461.0       206     118074       2236.1  cuEventCreate                                
      0.1          2930122         31     94520.1     18494.0      2851     411179     129840.7  cudaMalloc                                   
      0.1          2907593       5746       506.0       415.0       348      11538        254.1  cuStreamSynchronize                          
      0.1          2031011       6240       325.5       260.0       155     314274       3979.0  cuEventDestroy_v2                            
      0.0          1498442        726      2064.0      1661.5      1207       9958       1005.0  cudaStreamGetCaptureInfo_v10010              
      0.0           832282        602      1382.5       430.0       305      28288       2811.7  cuEventQuery                                 
      0.0           700037          1    700037.0    700037.0    700037     700037          0.0  cuMemHostAlloc                               
      0.0           606372          1    606372.0    606372.0    606372     606372          0.0  cudaHostAlloc                                
      0.0           509139       2688       189.4       148.0        95       3029        127.0  cuGetProcAddress                             
      0.0           436845         14     31203.2      5627.0      3263     295124      77233.2  cuStreamCreate                               
      0.0           376217         28     13436.3     13955.0      5491      16863       2716.9  cuCtxSynchronize                             
      0.0           246307        354       695.8       468.0       370       4604        469.3  cudaStreamWaitEvent                          
      0.0           232725        336       692.6       452.5       322      17772       1137.5  cudaOccupancyMaxActiveBlocksPerMultiprocessor
      0.0           184801        244       757.4       486.0       356       5611        638.3  cudaEventRecord                              
      0.0           105615        181       583.5       447.0       297       3854        491.5  cudaEventCreateWithFlags                     
      0.0            48250          1     48250.0     48250.0     48250      48250          0.0  cuMemGetInfo_v2                              
      0.0            31423          1     31423.0     31423.0     31423      31423          0.0  cudaProfilerStart                            
      0.0            19201         18      1066.7       741.0       449       2839        706.5  cudaEventCreate                              
      0.0            10153          7      1450.4      1465.0       920       2001        339.5  cuInit                                       
      0.0             8156         12       679.7       577.5       496       1067        218.9  cudaEventDestroy                             
      0.0             1729          7       247.0       234.0       116        335         78.3  cuModuleGetLoadingMode                       

[5/7] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     30.9        250522321       9648   25966.2   23712.0     23360     36928       3543.5  redzone_checker                                                                                     
      9.5         77056200       3600   21404.5   20992.0     20704     23168        828.1  reduce_window_14                                                                                    
      5.9         48138545      13085    3678.9    1856.0      1312     67809       5716.8  void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)2>(…
      5.6         45632222        600   76053.7   74433.0     74400     81665       2988.4  reduce_window_7                                                                                     
      5.1         41431806       4086   10139.9    9696.0      4480     14656       1016.7  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_war…
      3.6         28811443       3600    8003.2    7871.0      7616      9056        312.6  transpose_290                                                                                       
      2.8         22744198       4453    5107.6    4864.0      4192     12064        584.2  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4>(T1::Params)                
      2.8         22644968       6623    3419.1    3424.0      1728      9216        940.5  void gemv2T_kernel_val<int, int, float, float, float, float, (int)128, (int)16, (int)2, (int)2, (bo…
      2.3         18801482        600   31335.8   30656.0     30560     33856       1221.9  reduce_window_10                                                                                    
      2.0         16230768       3426    4737.5    4640.0      4512      5472        226.5  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4>(T1::Params)               
      1.5         12430594       1017   12222.8   10336.0      9216     56865       3980.0  cudnn_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148n_nt_v1                                  
      1.4         11576796        496   23340.3   15648.0      1856    112513      12562.0  void implicit_convolve_sgemm<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)…
      1.3         10704954        400   26762.4   26433.0     25888     28704        859.0  transpose_345                                                                                       
      1.3         10292226        900   11435.8    8448.0      1856    112257       9114.0  void implicit_convolve_sgemm<float, float, (int)128, (int)5, (int)5, (int)3, (int)3, (int)3, (int)1…
      1.2          9504107       7200    1320.0    1312.0      1215      1568         55.9  fusion_128                                                                                          
      1.1          9203983       1800    5113.3    5024.0      4992      5473        188.6  fusion_150                                                                                          
      1.1          8983844       3600    2495.5    2496.0      2303      3072        122.5  transpose_291                                                                                       
      1.1          8563597       3400    2518.7    2527.0      2335      2912        111.5  transpose_293                                                                                       
      0.9          7448738       4600    1619.3    1600.0      1439      1888         80.1  transpose_358                                                                                       
      0.8          6588436       3400    1937.8    1920.0      1823      2240         72.4  fusion_123                                                                                          
