WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 4.2408 ms, max = 6.8448 ms, avg = 4.5907 ms[m
Generating '/tmp/nsys-report-2019.qdstrm'
[1/7] [0%                          ] report7.nsys-rep[1/7] [0%                          ] report7.nsys-rep[1/7] [0%                          ] report7.nsys-rep[1/7] [5%                          ] report7.nsys-rep[1/7] [8%                          ] report7.nsys-rep[1/7] [7%                          ] report7.nsys-rep[1/7] [13%                         ] report7.nsys-rep[1/7] [12%                         ] report7.nsys-rep[1/7] [11%                         ] report7.nsys-rep[1/7] [10%                         ] report7.nsys-rep[1/7] [===22%                      ] report7.nsys-rep[1/7] [==21%                       ] report7.nsys-rep[1/7] [==20%                       ] report7.nsys-rep[1/7] [==19%                       ] report7.nsys-rep[1/7] [==18%                       ] report7.nsys-rep[1/7] [=17%                        ] report7.nsys-rep[1/7] [=16%                        ] report7.nsys-rep[1/7] [=15%                        ] report7.nsys-rep[1/7] [14%                         ] report7.nsys-rep[1/7] [13%                         ] report7.nsys-rep[1/7] [12%                         ] report7.nsys-rep[1/7] [13%                         ] report7.nsys-rep[1/7] [=15%                        ] report7.nsys-rep[1/7] [=16%                        ] report7.nsys-rep[1/7] [==18%                       ] report7.nsys-rep[1/7] [==19%                       ] report7.nsys-rep[1/7] [==20%                       ] report7.nsys-rep[1/7] [===22%                      ] report7.nsys-rep[1/7] [===23%                      ] report7.nsys-rep[1/7] [===24%                      ] report7.nsys-rep[1/7] [====25%                     ] report7.nsys-rep[1/7] [====27%                     ] report7.nsys-rep[1/7] [====28%                     ] report7.nsys-rep[1/7] [=====29%                    ] report7.nsys-rep[1/7] [=====30%                    ] report7.nsys-rep[1/7] [=====31%                    ] report7.nsys-rep[1/7] [=====32%                    ] report7.nsys-rep[1/7] [======33%                   ] report7.nsys-rep[1/7] [======34%                   ] report7.nsys-rep[1/7] [======35%                   ] report7.nsys-rep[1/7] [=======37%                  ] report7.nsys-rep[1/7] [=======39%                  ] report7.nsys-rep[1/7] [========40%                 ] report7.nsys-rep[1/7] [========42%                 ] report7.nsys-rep[1/7] [=========43%                ] report7.nsys-rep[1/7] [=========44%                ] report7.nsys-rep[1/7] [=========45%                ] report7.nsys-rep[1/7] [==========47%               ] report7.nsys-rep[1/7] [==========48%               ] report7.nsys-rep[1/7] [==========49%               ] report7.nsys-rep[1/7] [===========51%              ] report7.nsys-rep[1/7] [===========52%              ] report7.nsys-rep[1/7] [===========53%              ] report7.nsys-rep[1/7] [============54%             ] report7.nsys-rep[1/7] [============56%             ] report7.nsys-rep[1/7] [============57%             ] report7.nsys-rep[1/7] [=============59%            ] report7.nsys-rep[1/7] [==============61%           ] report7.nsys-rep[1/7] [==============62%           ] report7.nsys-rep[1/7] [==============63%           ] report7.nsys-rep[1/7] [===============65%          ] report7.nsys-rep[1/7] [===============66%          ] report7.nsys-rep[1/7] [===============67%          ] report7.nsys-rep[1/7] [================68%         ] report7.nsys-rep[1/7] [================70%         ] report7.nsys-rep[1/7] [================71%         ] report7.nsys-rep[1/7] [=================73%        ] report7.nsys-rep[1/7] [=================74%        ] report7.nsys-rep[1/7] [==================75%       ] report7.nsys-rep[1/7] [==================76%       ] report7.nsys-rep[1/7] [==================78%       ] report7.nsys-rep[1/7] [===================79%      ] report7.nsys-rep[1/7] [===================81%      ] report7.nsys-rep[1/7] [===================82%      ] report7.nsys-rep[1/7] [=====================87%    ] report7.nsys-rep[1/7] [========================100%] report7.nsys-rep[1/7] [========================100%] report7.nsys-rep
[2/7] [0%                          ] report7.sqlite[2/7] [1%                          ] report7.sqlite[2/7] [2%                          ] report7.sqlite[2/7] [3%                          ] report7.sqlite[2/7] [4%                          ] report7.sqlite[2/7] [5%                          ] report7.sqlite[2/7] [6%                          ] report7.sqlite[2/7] [7%                          ] report7.sqlite[2/7] [8%                          ] report7.sqlite[2/7] [9%                          ] report7.sqlite[2/7] [10%                         ] report7.sqlite[2/7] [11%                         ] report7.sqlite[2/7] [12%                         ] report7.sqlite[2/7] [13%                         ] report7.sqlite[2/7] [14%                         ] report7.sqlite[2/7] [=15%                        ] report7.sqlite[2/7] [=16%                        ] report7.sqlite[2/7] [=17%                        ] report7.sqlite[2/7] [==18%                       ] report7.sqlite[2/7] [==19%                       ] report7.sqlite[2/7] [==20%                       ] report7.sqlite[2/7] [==21%                       ] report7.sqlite[2/7] [===22%                      ] report7.sqlite[2/7] [===23%                      ] report7.sqlite[2/7] [===24%                      ] report7.sqlite[2/7] [====25%                     ] report7.sqlite[2/7] [====26%                     ] report7.sqlite[2/7] [====27%                     ] report7.sqlite[2/7] [====28%                     ] report7.sqlite[2/7] [=====29%                    ] report7.sqlite[2/7] [=====30%                    ] report7.sqlite[2/7] [=====31%                    ] report7.sqlite[2/7] [=====32%                    ] report7.sqlite[2/7] [======33%                   ] report7.sqlite[2/7] [======34%                   ] report7.sqlite[2/7] [======35%                   ] report7.sqlite[2/7] [=======36%                  ] report7.sqlite[2/7] [=======37%                  ] report7.sqlite[2/7] [=======38%                  ] report7.sqlite[2/7] [=======39%                  ] report7.sqlite[2/7] [========40%                 ] report7.sqlite[2/7] [========41%                 ] report7.sqlite[2/7] [========42%                 ] report7.sqlite[2/7] [=========43%                ] report7.sqlite[2/7] [=========44%                ] report7.sqlite[2/7] [=========45%                ] report7.sqlite[2/7] [=========46%                ] report7.sqlite[2/7] [==========47%               ] report7.sqlite[2/7] [==========48%               ] report7.sqlite[2/7] [==========49%               ] report7.sqlite[2/7] [===========50%              ] report7.sqlite[2/7] [===========51%              ] report7.sqlite[2/7] [===========52%              ] report7.sqlite[2/7] [===========53%              ] report7.sqlite[2/7] [============54%             ] report7.sqlite[2/7] [============55%             ] report7.sqlite[2/7] [============56%             ] report7.sqlite[2/7] [============57%             ] report7.sqlite[2/7] [=============58%            ] report7.sqlite[2/7] [=============59%            ] report7.sqlite[2/7] [=============60%            ] report7.sqlite[2/7] [==============61%           ] report7.sqlite[2/7] [==============62%           ] report7.sqlite[2/7] [==============63%           ] report7.sqlite[2/7] [==============64%           ] report7.sqlite[2/7] [===============65%          ] report7.sqlite[2/7] [===============66%          ] report7.sqlite[2/7] [===============67%          ] report7.sqlite[2/7] [================68%         ] report7.sqlite[2/7] [================69%         ] report7.sqlite[2/7] [================70%         ] report7.sqlite[2/7] [================71%         ] report7.sqlite[2/7] [=================72%        ] report7.sqlite[2/7] [=================73%        ] report7.sqlite[2/7] [=================74%        ] report7.sqlite[2/7] [==================75%       ] report7.sqlite[2/7] [==================76%       ] report7.sqlite[2/7] [==================77%       ] report7.sqlite[2/7] [==================78%       ] report7.sqlite[2/7] [===================79%      ] report7.sqlite[2/7] [===================80%      ] report7.sqlite[2/7] [===================81%      ] report7.sqlite[2/7] [===================82%      ] report7.sqlite[2/7] [====================83%     ] report7.sqlite[2/7] [====================84%     ] report7.sqlite[2/7] [====================85%     ] report7.sqlite[2/7] [=====================86%    ] report7.sqlite[2/7] [=====================87%    ] report7.sqlite[2/7] [=====================88%    ] report7.sqlite[2/7] [=====================89%    ] report7.sqlite[2/7] [======================90%   ] report7.sqlite[2/7] [======================91%   ] report7.sqlite[2/7] [======================92%   ] report7.sqlite[2/7] [=======================93%  ] report7.sqlite[2/7] [=======================94%  ] report7.sqlite[2/7] [=======================95%  ] report7.sqlite[2/7] [=======================96%  ] report7.sqlite[2/7] [========================97% ] report7.sqlite[2/7] [========================98% ] report7.sqlite[2/7] [========================99% ] report7.sqlite[2/7] [========================100%] report7.sqlite[2/7] [========================100%] report7.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
      0.0           832652        200      4163.3      3862.0      3578      12721       1279.9  PushPop  TSL:Thunk:#hlo_op=transpose.332#                                  
      0.0           832170         24     34673.8     29430.5     23831      84154      15822.5  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=243#             
      0.0           831737        200      4158.7      3895.0      3571      12797       1068.0  PushPop  TSL:Thunk:#hlo_op=transpose.359#                                  
      0.0           830479        200      4152.4      3861.5      3557      12733       1156.3  PushPop  TSL:Thunk:#hlo_op=reduce-window.35#                               
      0.0           829915        200      4149.6      3841.5      3554      12737       1304.4  PushPop  TSL:Thunk:#hlo_op=transpose.338#                                  
      0.0           829864        200      4149.3      3856.0      3538      12834       1263.8  PushPop  TSL:Thunk:#hlo_op=transpose.293#                                  
      0.0           829841        200      4149.2      3858.0      3589      13023       1197.4  PushPop  TSL:Thunk:#hlo_op=transpose.356#                                  
      0.0           828868        200      4144.3      3869.0      3546      12792       1114.3  PushPop  TSL:Thunk:#hlo_op=transpose.372#                                  
      0.0           828077        200      4140.4      3887.5      3577      12790       1155.6  PushPop  TSL:Thunk:#hlo_op=reduce-window.20#                               
      0.0           827263        107      7731.4      6181.0      4960      17712       3523.5  PushPop  TSL:Thunk:#hlo_op=transpose.2#                                    
      0.0           826983        200      4134.9      3851.0      3552      12675       1213.4  PushPop  TSL:Thunk:#hlo_op=transpose.302#                                  
      0.0           826249        200      4131.2      3841.0      3583      14184       1311.4  PushPop  TSL:Thunk:#hlo_op=transpose.314#                                  
      0.0           825819        200      4129.1      3850.0      3574      12559       1121.0  PushPop  TSL:Thunk:#hlo_op=transpose.353#                                  
      0.0           823150        200      4115.8      3848.5      3584      13068       1148.1  PushPop  TSL:Thunk:#hlo_op=transpose.305#                                  
      0.0           820189         46     17830.2     14348.5     11433     112638      15512.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=367#                  
      0.0           818901        200      4094.5      3804.5      3499      13507       1224.0  PushPop  TSL:Thunk:#hlo_op=transpose.326#                                  
      0.0           792802         33     24024.3     20485.0     17865     110486      15869.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=209#                  
      0.0           790605         33     23957.7     19844.0     17082     101712      14520.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=201#                  
      0.0           773082         33     23426.7     19156.0     15996      95274      14319.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=133#                  
      0.0           763143         24     31797.6     26781.0     20713      79473      12796.6  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=235#    
      0.0           762080         33     23093.3     18424.0     15597     114855      17080.6  PushPop  TSL:XlaModule:#hlo_module=jit_sigmoid,program_id=205#             
      0.0           757717         33     22961.1     17954.0     15848      94125      14335.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=170#                  
      0.0           744516         20     37225.8     27650.5     20174     110222      25817.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=429#    
      0.0           702944         23     30562.8     26181.0     24936     101194      15588.0  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=397#   
      0.0           691758          4    172939.5    124340.0     76549     366529     133319.9  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=91# 
      0.0           668013          3    222671.0    199627.0     69026     399360     166368.3  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=129#
      0.0           658962         66      9984.3      8372.0      6392      81338       9199.0  PushPop  TSL:Thunk:#hlo_op=tanh#                                           
      0.0           645721         33     19567.3     17135.0     14635      78224      10694.1  PushPop  TSL:Thunk:#hlo_op=select#                                         
      0.0           642012         23     27913.6     24226.0     22578      90436      13802.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=393#                  
      0.0           634421         25     25376.8     21447.0     17962     111059      18041.5  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=345#               
      0.0           629393          3    209797.7    103420.0     75627     450346     208784.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=81# 
      0.0           609944          1    609944.0    609944.0    609944     609944          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=361#
      0.0           603050         16     37690.6     28221.5     24265     123748      27615.1  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=271#             
      0.0           592189         33     17945.1     15544.0     13597      74593      10424.6  PushPop  TSL:Thunk:#hlo_op=compare#                                        
      0.0           585471         14     41819.4     33019.5     25174     111550      23608.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=41#              
      0.0           583964          3    194654.7     93954.0     80560     409450     186138.7  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=481#
      0.0           577430         25     23097.2     20393.0     15851     104137      17100.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=349#                  
      0.0           573499         23     24934.7     20771.0     18043     111425      18970.9  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=395#                
      0.0           570331         25     22813.2     20018.0     15774     103453      17045.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=353#                  
      0.0           568084         23     24699.3     18829.0     15814     144337      26243.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=377#                  
      0.0           564604         23     24548.0     21630.0     18436      93259      15113.4  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=399#         
      0.0           560019         25     22400.8     18120.0     15567     102260      16917.0  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=341#            
      0.0           551140          1    551140.0    551140.0    551140     551140          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=453#
      0.0           537767          3    179255.7     81883.0     69495     386389     179489.6  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=323#
      0.0           529365         16     33085.3     27230.0     21258      82873      15411.9  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=263#    
      0.0           529037         14     37788.4     31504.0     21273      91512      18089.6  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=33#     
      0.0           528978         25     21159.1     16523.0     15230     101776      17257.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=343#                  
      0.0           528931          4    132232.8     65352.5     57400     340826     139224.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=315#
      0.0           524989         23     22825.6     18403.0     15722     104530      18030.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=405#                  
      0.0           523855          4    130963.8     76200.0     62937     308518     118720.6  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=297#
      0.0           519216         23     22574.6     18521.0     15886      97786      16652.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=387#                  
      0.0           514976         22     23408.0     17994.5     15446     128233      23587.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=413#                  
      0.0           505759         25     20230.4     15318.0     11821     114493      20190.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=351#                  
      0.0           469427          1    469427.0    469427.0    469427     469427          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=27# 
      0.0           468988          2    234494.0    234494.0     77648     391340     221813.7  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=219#
      0.0           443862          2    221931.0    221931.0     78557     365305     202761.5  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=507#
      0.0           435237          3    145079.0     59653.0     54204     321380     152705.5  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=499#
      0.0           430562         10     43056.2     30475.0     24652     130094      32773.9  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=439#             
      0.0           424989          2    212494.5    212494.5    104596     320393     152591.5  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=425#
      0.0           419709         12     34975.8     24619.5     17416     150456      36827.6  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=241#               
      0.0           390795         12     32566.3     23258.0     18175     139810      34037.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=245#                  
      0.0           389150          2    194575.0    194575.0     89169     299981     149066.6  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=229#
      0.0           387652          2    193826.0    193826.0     88945     298707     148324.1  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=333#
      0.0           382468          4     95617.0     88977.5     50660     153853      49213.5  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=85#    
      0.0           368219         10     36821.9     29915.5     20680      89917      20213.7  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=431#    
      0.0           364981          4     91245.3     90967.0     60311     122736      26922.4  PushPop  TSL:Thunk:#hlo_op=custom-call.23#                                 
      0.0           354046          4     88511.5     77233.0     67570     132010      29495.5  PushPop  TSL:XlaModule:#hlo_module=jit__normal,program_id=143#             
      0.0           347158         12     28929.8     19969.5     15616     114049      27557.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=239#                  
      0.0           337441          4     84360.3     81584.0     64068     110205      21337.3  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=137#   
      0.0           321091          8     40136.4     29871.0     25382     115313      30581.3  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=279#                
      0.0           314346          3    104782.0    129252.0     55756     129338      42457.8  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=121#   
      0.0           307785          1    307785.0    307785.0    307785     307785          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=257#
      0.0           305964          1    305964.0    305964.0    305964     305964          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=63# 
      0.0           305453          7     43636.1     26986.0     17985     146189      45853.3  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=39#                
      0.0           289990          4     72497.5     54276.0     45811     135627      42396.8  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=281#   
      0.0           283944          6     47324.0     38792.5     25483     110064      31604.0  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=73#                 
      0.0           278412          4     69603.0     52102.5     46669     127538      38802.7  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=291#   
      0.0           277834          7     39690.6     23567.0     16627     141366      45206.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=43#                   
      0.0           277242          3     92414.0     57556.0     47390     172296      69366.3  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=465#   
      0.0           271004          4     67751.0     52255.5     46390     120103      35111.1  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=309#   
      0.0           270917          6     45152.8     34632.0     26131     109863      32106.3  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=463#                
      0.0           262872          8     32859.0     20905.5     15964     114379      33367.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=277#                  
      0.0           257757          8     32219.6     18506.0     16223     114431      33590.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=273#                  
      0.0           254506          8     31813.3     13797.5     11750     154592      49668.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=275#                  
      0.0           254166          8     31770.8     21481.5     16745     104417      29640.8  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=269#               
      0.0           253231          7     36175.9     24253.0     17384     107433      32346.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=37#                   
      0.0           243223          4     60805.8     51396.0     42751      97680      25079.2  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=156#    
      0.0           241815          8     30226.9     20635.0     16117     100894      28786.5  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=265#            
      0.0           241231          4     60307.8     38673.0     32392     131493      47635.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=160#                  
      0.0           235939          3     78646.3     60401.0     50273     125265      40689.3  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=75#    
      0.0           230314          8     28789.3     20234.5     16376      82249      22316.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=267#                  
      0.0           225673          3     75224.3     57906.0     48724     119043      38224.8  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=475#   
      0.0           225185          3     75061.7     50929.0     49036     125220      43448.7  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=493#   
      0.0           224814          5     44962.8     22694.0     18148     140074      53238.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=435#                  
      0.0           221391          6     36898.5     22087.0     16741     116970      39372.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=461#                  
      0.0           221222          5     44244.4     23686.0     20644     124611      45017.9  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=437#               
      0.0           213201          3     71067.0     51022.0     45893     116286      39244.7  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=317#   
      0.0           210815          6     35135.8     25481.5     17646      94178      29247.5  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=457#            
      0.0           210448          6     35074.7     17046.0     13833     126884      45088.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=69#                   
      0.0           208451          6     34741.8     20961.0     17529     106377      35208.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=71#                   
      0.0           208428          6     34738.0     20066.0     18006     109887      36827.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=249#                  
      0.0           205949          6     34324.8     21481.0     18253     100295      32412.2  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=237#            
      0.0           203672          5     40734.4     24267.0     19220     111978      39992.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=441#                  
      0.0           202676          6     33779.3     23710.0     16328      92922      29219.0  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=67#             
      0.0           199455          3     66485.0     37716.0     25874     135865      60375.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=113#                  
      0.0           199100          5     39820.0     23698.0     20735     106518      37386.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=445#                  
      0.0           196976          4     49244.0     35184.5     29963      96644      31695.9  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=305#   
      0.0           196273          4     49068.3     29986.5     19399     116901      45708.4  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=491#         
      0.0           190753          4     47688.3     41249.0     19024      89231      31804.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=89#                   
      0.0           190164          6     31694.0     17068.5     13214     108833      37863.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=459#                  
      0.0           188048          6     31341.3     16166.5     14086     107356      37282.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=247#                  
      0.0           187949          2     93974.5     93974.5     60863     127086      46826.7  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=419#   
      0.0           186868          5     37373.6     27097.0     20704      88958      29023.6  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=433#            
      0.0           185279          3     61759.7     26750.0     21994     136535      64801.0  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=487#                
      0.0           185278          4     46319.5     30544.5     24527      99662      35718.5  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=489#   
      0.0           182007          4     45501.8     27328.5     18804     108546      42342.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=111#                  
      0.0           181173          2     90586.5     90586.5     51584     129589      55157.9  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=213#   
      0.0           181000          2     90500.0     90500.0     61921     119079      40416.8  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=55#     
      0.0           180307          4     45076.8     28187.0     21566     102367      38652.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=141#                  
      0.0           180043          4     45010.8     26814.5     19686     106728      41430.1  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=99#             
      0.0           176850          2     88425.0     88425.0     59724     117126      40589.3  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=327#   
      0.0           174912          2     87456.0     87456.0     54966     119946      45947.8  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=223#   
      0.0           172920          5     34584.0     18155.0     13825     107596      40886.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=443#                  
      0.0           172783          4     43195.8     25074.5     22015     100619      38316.8  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=307#         
      0.0           168473          3     56157.7     34740.0     27659     106074      43373.6  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=117#   
      0.0           167800          2     83900.0     83900.0     53035     114765      43649.7  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=501#   
      0.0           167287          4     41821.8     25244.0     20419      96380      36484.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=158#                  
      0.0           164687          4     41171.8     28534.0     24009      83610      28461.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=301#                  
      0.0           163669          3     54556.3     25038.0     20874     117757      54773.0  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=115#                
      0.0           162933          4     40733.3     19123.5     14219     110467      46561.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=109#                  
      0.0           162707          4     40676.8     20324.5     16812     105246      43091.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=285#                  
      0.0           162196          4     40549.0     22765.0     15893     100773      40499.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=313#                  
      0.0           162085          3     54028.3     44143.0     21443      96499      38492.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=125#                  
      0.0           159759          3     53253.0     30629.0     27218     101912      42174.4  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=119#         
      0.0           155749          4     38937.3     20086.0     16743      98834      39974.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=295#                  
      0.0           154491          4     38622.8     24410.5     19947      85723      31490.0  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=303#                
      0.0           151047          4     37761.8     19791.5     14344      97120      39797.9  PushPop  TSL:XlaModule:#hlo_module=jit_sign,program_id=154#                
      0.0           149213          1    149213.0    149213.0    149213     149213          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=355#   
      0.0           148028          3     49342.7     34919.0     24030      89079      34840.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=485#                  
      0.0           142290          3     47430.0     24987.0     18258      99045      44826.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=469#                  
      0.0           140369          3     46789.7     20646.0     19217     100506      46525.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=497#                  
      0.0           137713          3     45904.3     23122.0     18530      96061      43497.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=479#                  
      0.0           135937          3     45312.3     22883.0     18757      94297      42472.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=79#                   
      0.0           132744          4     33186.0     17087.0     13706      84864      34498.1  PushPop  TSL:XlaModule:#hlo_module=jit__diag,program_id=152#               
      0.0           132512          1    132512.0    132512.0    132512     132512          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=35#             
      0.0           129380          1    129380.0    129380.0    129380     129380          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=251#   
      0.0           128058          2     64029.0     64029.0     22950     105108      58094.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=423#                  
